Isolate Name	Taxon ID	Sample Accession	Sequence Reads Accession	First Contig Annotation Accession	Final Contig Annotation Accession	Original Serotype	Retyping Results (if inconsistent)	Serotype From Reads	Original Sequence Type	Sequence Type From Reads	Sequence Type From Assembly	Sequence Cluster	Total Sequencing Yield (kb)	Number of Contigs	Assembly N50	Number of Coding Sequences	Number of tRNAs	Number of rRNAs
PT8039	D8RPY	ERS070183	ERR124292	CNZU02000001	CNZU02000156	7F	 	7A	191	191	191	7	968790	156	46612	1922	45	3
PT8094	55NO4	ERS070203	ERR124312	COAB02000001	COAB02000178	7F	 	7A	191	191	191	7	1303735	178	45214	1925	46	3
R34-3163	R34-3163	ERS043967	ERR067961	CNQM02000001	CNQM02000161	7F	 	7A	191	191	191	7	537018	161	48765	1920	45	3
R34-3219	R34-3219	ERS044024	ERR069718	CNRQ02000001	CNRQ02000159	7F	 	7A	191	191	191	7	812469	159	47051	1923	46	3
72782	072782	ERS044057	ERR069751	CNSY02000001	CNSY02000137	15B/C	 	15C	199	199	199	8	812550	137	69458	1974	45	3
103453	103453	ERS044067	ERR069761	CNSX02000001	CNSX02000168	15B/C	 	15C	1938	1938	1938	8	696916	168	73491	2024	44	3
146066	146066	ERS044080	ERR069774	CNTK02000001	CNTK02000166	15B/C	 	15C	199	199	199	8	871621	166	68997	1972	45	2
217475	217475	ERS044101	ERR069795	CHIP02000001	CHIP02000177	15B/C	 	15C	199	199	199	8	687293	177	67617	1982	38	3
362412	362412	ERS044134	ERR069828	CNVV02000001	CNVV02000225	 	15	15B	 	199	199	8	792208	225	36881	1999	35	3
365152	365152	ERS044135	ERR069829	CNVU02000001	CNVU02000166	15B/C	 	15C	 	199	199	8	642192	166	82074	1967	45	3
372297	372297	ERS044139	ERR069833	CFLQ02000001	CFLQ02000144	15B/C	 	15B	199	199	199	8	586284	144	82128	1982	41	3
483391	483391	ERS044167	ERR065970	CNPQ02000001	CNPQ02000152	15B/C	 	15C	199	199	199	8	1486818	152	66331	1963	45	3
492706	492706	ERS044169	ERR065972	CNPW02000001	CNPW02000175	15B/C	 	15C	199	199	199	8	1330422	175	54120	1963	41	3
509365	509365	ERS044172	ERR065975	CNPV02000001	CNPV02000205	15B/C	 	15C	199	199	199	8	1561835	205	58597	2021	41	3
BR1022-2	DH8X5-2	ERS069923	ERR129032	COBQ02000001	COBQ02000160	15B/C	 	15C	199	199	199	8	595975	160	62867	2021	45	3
BR1023	K51SW	ERS069924	ERR129033	COBS02000001	COBS02000213	15B/C	 	15C	199	199	199	8	613795	213	69142	2032	42	3
BR1025	PXB8V	ERS069925	ERR129034	CFRH02000001	CFRH02000248	15B/C	 	15C	3280	199	199	8	483133	248	50861	2018	41	3
BR1068	TG9A8	ERS069937	ERR129046	COAU02000001	COAU02000182	15B/C	 	15C	199	199	199	8	529229	182	69469	2031	44	3
CH2060	FQPLS	ERS069972	ERR129081	COCC02000001	COCC02000141	15B/C	 	15C	199	199	199	8	594249	141	75646	1975	44	3
CH2085	WQ9GV	ERS069982	ERR129091	COCH02000001	COCH02000158	15B/C	 	15C	199	199	199	8	598594	158	64845	1958	41	3
GL3071	IRE4I	ERS070012	ERR129121	CODB02000001	CODB02000154	15B/C	 	15C	199	199	199	8	523593	154	82175	2032	42	1
GL3080	P4GIC	ERS070016	ERR129125	CFRI02000001	CFRI02000164	15B/C	 	15C	199	199	199	8	556405	164	81950	2025	43	3
LE4011	EH2WN	ERS070020	ERR129129	COEJ02000001	COEJ02000141	15B/C	 	15B	199	199	199	8	514322	141	82185	1981	44	3
LE4092	XZHZP	ERS070040	ERR129149	CODR02000001	CODR02000160	15B/C	 	15C	199	199	199	8	557647	160	62958	2019	44	3
MD5045	AYFPY	ERS070065	ERR129174	COEQ02000001	COEQ02000183	15B/C	 	15C	3286	199	199	8	568263	183	69028	2008	41	3
MD5052	IMAPY	ERS070066	ERR129175	CHXK02000001	CHXK02000147	15B/C	 	15C	199	199	199	8	562835	147	84660	2024	45	3
MD5110	QLCSW	ERS070077	ERR129186	CHXG02000001	CHXG02000146	15B/C	 	15B	199	199	199	8	455340	146	82265	1974	43	3
ND6006	5QBRP	ERS070081	ERR129190	COEY02000001	COEY02000145	15B/C	 	15B	199	199	199	8	536559	145	68872	1961	45	3
ND6121	PN3IH	ERS070116	ERR124225	CNYY02000001	CNYY02000184	15B/C	 	15C	199	199	199	8	1254362	184	39433	1977	41	3
ND6132	ESBKM	ERS070120	ERR124229	CNXU02000001	CNXU02000160	15B/C	 	15C	199	199	199	8	765233	160	82188	2027	41	3
NP7066	PCKMO	ERS070154	ERR124263	CNYV02000001	CNYV02000245	15B/C	 	15C	199	199	199	8	1350126	245	34161	1974	39	3
NP7081	LJ6JL	ERS070158	ERR124267	CNYZ02000001	CNYZ02000130	15B/C	 	15B	199	199	199	8	791051	130	67643	1966	42	3
PT8098	IZCEG	ERS070204	ERR124313	COAD02000001	COAD02000140	15B/C	 	15C	199	199	199	8	500975	140	82185	2018	45	3
R34-3011	R34-3011	ERS043832	ERR065337	CFJQ02000001	CFJQ02000179	 	15	15B	 	199	199	8	656273	179	68606	2024	45	3
R34-3014	R34-3014	ERS043835	ERR065340	CNPP02000001	CNPP02000150	15B/C	 	15B	199	199	199	8	682945	150	68971	1966	45	3
R34-3030	R34-3030	ERS043851	ERR065287	CNNI02000001	CNNI02000162	15B/C	 	15C	199	199	199	8	651692	162	58594	2018	45	3
R34-3031	R34-3031	ERS043852	ERR065288	CNNP02000001	CNNP02000165	15B/C	 	15C	199	199	199	8	611548	165	71959	1981	46	3
R34-3034	R34-3034	ERS043855	ERR065291	CNNH02000001	CNNH02000177	15B/C	 	15C	199	199	199	8	594947	177	58598	2037	46	3
R34-3140	R34-3140	ERS043948	ERR068034	CFJX02000001	CFJX02000182	15B/C	 	15B	199	199	199	8	650075	182	59385	1970	43	3
R34-3144	R34-3144	ERS043952	ERR068038	CNXB02000001	CNXB02000150	15B/C	 	15C	199	199	199	8	648996	150	76332	1971	45	3
R34-3153	R34-3153	ERS043958	ERR068044	CNXI02000001	CNXI02000162	15B/C	 	15C	199	199	199	8	634121	162	68873	1981	43	3
R34-3154	R34-3154	ERS043959	ERR068045	CNXH02000001	CNXH02000167	15B/C	 	15B	199	199	199	8	597608	167	69008	2007	41	3
R34-3159	R34-3159	ERS043964	ERR068050	CNXO02000001	CNXO02000286	15B/C	 	15C	1932	1932	1932	8	602138	286	32502	1957	31	3
R34-3160	R34-3160	ERS043966	ERR067960	CNQB02000001	CNQB02000159	15B/C	 	15C	199	199	199	8	655277	159	66332	1984	45	3
R34-3175	R34-3175	ERS043980	ERR067974	CNQF02000001	CNQF02000189	15B/C	 	15C	199	199	199	8	686799	189	69088	2027	42	3
R34-3188	R34-3188	ERS043993	ERR069687	CNRM02000001	CNRM02000152	15B/C	 	15C	199	199	199	8	784459	152	86418	2023	45	3
R34-3192	R34-3192	ERS043997	ERR069691	CNRK02000001	CNRK02000163	15B/C	 	15C	199	199	199	8	825017	163	56307	1988	45	3
R34-3205	R34-3205	ERS044010	ERR069704	CNQU02000001	CNQU02000156	15B/C	 	15C	199	199	199	8	785495	156	76350	1956	45	3
R34-3206	R34-3206	ERS044011	ERR069705	CNRB02000001	CNRB02000157	15B/C	 	15C	199	199	199	8	728920	157	82190	1951	45	3
R34-3212	R34-3212	ERS044017	ERR069711	CHBJ02000001	CHBJ02000159	15B/C	 	15C	199	199	199	8	640200	159	68046	1984	45	3
ND6053	8PY5X	ERS070098	ERR129207	COFO02000001	COFO02000165	15F	 	15C	199	199	199	8	656525	165	85258	2016	44	3
ND6116	M6AJV	ERS070111	ERR124220	CNYI02000001	CNYI02000172	15F	 	15C	199	199	199	8	876332	172	58608	2011	38	3
NP7022	WWC1T	ERS070142	ERR124251	CFIU02000001	CFIU02000172	15F	 	15C	199	199	199	8	936218	172	51800	2010	44	3
R34-3063	R34-3063	ERS043883	ERR065319	CNOK02000001	CNOK02000182	15F	 	15B	199	199	199	8	486883	182	68971	2057	46	3
57144	057144	ERS044051	ERR069745	CNSK02000001	CNSK02000195	19A	 	19A	199	199	199	8	750356	195	64801	2078	46	3
80104	080104	ERS044059	ERR069753	CNTC02000001	CNTC02000175	19A	 	19A	199	199	199	8	836317	175	68967	1968	47	3
135771	135771	ERS044077	ERR069771	CNTN02000001	CNTN02000165	19A	 	19A	199	199	199	8	768304	165	69133	1967	47	3
148056	148056	ERS044082	ERR069776	CNTZ02000001	CNTZ02000166	19A	 	19A	1936	1936	1936	8	857827	166	69132	2032	46	0
160449	160449	ERS044087	ERR069781	CNUG02000001	CNUG02000149	19A	 	19A	199	199	199	8	668543	149	69133	1964	47	3
210162	210162	ERS044100	ERR069794	CNUD02000001	CNUD02000187	19A	 	19A	1936	1936	1936	8	653397	187	68508	2021	39	3
218186	218186	ERS044102	ERR069796	CNUH02000001	CNUH02000160	19A	 	19A	199	199	199	8	727078	160	60163	1960	47	3
266035	266035	ERS044111	ERR069805	CIDV02000001	CIDV02000165	19A	 	19A	199	199	199	8	641832	165	68508	2019	48	3
312034	312034	ERS044123	ERR069817	CNUS02000001	CNUS02000152	19F	19A	19A	199	199	199	8	589224	152	68927	2021	47	3
366293	366293	ERS044137	ERR069831	CNVH02000001	CNVH02000146	19A	 	19A	199	199	199	8	772939	146	68983	1965	46	3
BR1000	6EO69	ERS069916	ERR129025	COAK02000001	COAK02000239	19A	 	19A	1756	1756	1756	8	418952	239	39414	2014	36	3
BR1105	RZPNF	ERS069950	ERR129059	COBC02000001	COBC02000146	19A	 	19A	199	199	199	8	518047	146	58735	1970	46	3
BR1112	6UUPJ	ERS069954	ERR129063	CHXL02000001	CHXL02000154	19A	 	19A	199	199	199	8	479533	154	60175	1963	44	3
CH2007	BHCQB	ERS069963	ERR129072	COBL02000001	COBL02000121	19A	 	19A	199	199	199	8	614992	121	68308	1963	47	3
GL3029	RCBGR	ERS069999	ERR129108	CFKC02000001	CFKC02000173	19A	 	19A	199	199	199	8	555058	173	68189	2048	45	3
GL3036	WNYEL	ERS070003	ERR129112	COCW02000001	COCW02000152	19A	 	19A	199	199	199	8	494197	152	69143	1967	45	3
GL3060	WLTN8	ERS070009	ERR129118	CODA02000001	CODA02000164	19A	 	19A	2344	2344	2344	8	639781	164	61840	1979	45	3
GL3066	RL36E	ERS070011	ERR129120	CODE02000001	CODE02000196	19A	 	19A	199	199	199	8	662815	196	60175	2114	48	2
GL3077	REQGJ	ERS070014	ERR129123	CODU02000001	CODU02000166	19A	 	19A	10013	199	8563	8	543895	166	69029	1969	39	2
LE4055	LOOXY	ERS070031	ERR129140	CFIW02000001	CFIW02000168	19A	 	19A	199	199	199	8	558101	168	56962	2020	47	3
LE4059	FUOYQ	ERS070033	ERR129142	CODK02000001	CODK02000195	19A	 	19A	199	199	199	8	461991	195	60175	2054	42	3
LE4106	Z60YP	ERS070044	ERR129153	CODS02000001	CODS02000150	19A	 	19A	199	199	199	8	521607	150	69236	1969	47	3
LE4142	DPGZI	ERS070051	ERR129160	COED02000001	COED02000149	19A	 	19A	199	199	199	8	475325	149	69186	2030	47	3
MD5033	YQUAQ	ERS070061	ERR129170	CFIF02000001	CFIF02000135	19A	 	19A	199	199	199	8	465051	135	73638	1962	45	3
MD5104	IZQWI	ERS070074	ERR129183	COEW02000001	COEW02000144	19A	 	19A	667	667	667	8	415931	144	68975	1962	44	3
ND6022	1V4ME	ERS070088	ERR129197	COFJ02000001	COFJ02000198	19A	 	19A	199	199	199	8	579270	198	46314	1969	38	3
ND6064	VQC7K	ERS070100	ERR129209	CHXI02000001	CHXI02000144	19A	 	19A	199	199	199	8	582921	144	66146	1970	45	3
ND6139	KMMCT	ERS070125	ERR124234	CNXW02000001	CNXW02000168	19A	 	19A	199	199	199	8	877923	168	50251	1954	38	3
NP7100	6JSY8	ERS070160	ERR124269	CNZC02000001	CNZC02000221	19A	 	19A	3279	199	199	8	772668	221	41089	1951	41	3
NP7101	0OH1I	ERS070161	ERR124270	CNZB02000001	CNZB02000184	19A	 	19A	876	876	876	8	799999	184	69191	2046	42	3
PT8004	LIW28	ERS070171	ERR124280	CNZG02000001	CNZG02000171	19A	 	19A	667	667	667	8	905301	171	59025	2013	40	3
PT8009	6FXSQ	ERS070172	ERR124281	CNZH02000001	CNZH02000180	19A	 	19A	667	667	667	8	1063222	180	52132	1956	41	3
PT8014	2EAKR	ERS070175	ERR124284	CNZK02000001	CNZK02000172	19A	 	19A	199	199	199	8	930530	172	56961	1962	36	3
PT8052	RMEOX	ERS070186	ERR124295	CFLR02000001	CFLR02000173	19A	 	19A	1673	1673	1673	8	887694	173	50251	1966	41	3
PT8106	ATBLM	ERS070206	ERR124315	CFIE02000001	CFIE02000159	19A	 	19A	199	199	199	8	455535	159	49130	1985	45	3
R34-3049	R34-3049	ERS043869	ERR065305	CNNU02000001	CNNU02000159	19A	 	19A	667	667	667	8	671850	159	68918	1966	45	3
R34-3061	R34-3061	ERS043881	ERR065317	CFQR02000001	CFQR02000182	19A	 	19A	667	667	667	8	499173	182	57189	1947	45	3
R34-3068	R34-3068	ERS043887	ERR065323	CNON02000001	CNON02000156	19A	 	19A	199	199	199	8	544702	156	69027	1971	47	3
R34-3073	R34-3073	ERS043892	ERR065328	CNOP02000001	CNOP02000173	19A	 	19A	199	199	199	8	456111	173	69027	2027	43	3
R34-3079	R34-3079	ERS043898	ERR067984	CNWD02000001	CNWD02000161	19A	 	19A	199	199	199	8	738681	161	68981	1968	47	3
R34-3103	R34-3103	ERS043922	ERR068008	CNWS02000001	CNWS02000207	19A	 	19A	199	199	199	8	741583	207	56953	2074	45	3
R34-3110	R34-3110	ERS043925	ERR068011	CHWW02000001	CHWW02000157	19A	 	19A	1935	1935	1935	8	531414	157	68973	1949	46	3
R34-3116	R34-3116	ERS043931	ERR068017	CIIL02000001	CIIL02000166	19A	 	19A	199	199	199	8	731041	166	69027	1972	46	3
R34-3124	R34-3124	ERS043938	ERR068024	CNWM02000001	CNWM02000171	19A	 	19A	199	199	199	8	646107	171	60163	1957	47	3
R34-3185	R34-3185	ERS043990	ERR069684	CNQV02000001	CNQV02000177	19A	 	19A	199	199	199	8	791227	177	69027	1957	44	3
R34-3197	R34-3197	ERS044002	ERR069696	CNRD02000001	CNRD02000164	19A	 	19A	199	199	199	8	735713	164	71041	1973	46	3
R34-3218	R34-3218	ERS044023	ERR069717	CIDX02000001	CIDX02000166	19A	 	19A	199	199	199	8	929092	166	69062	1962	47	2
95344	095344	ERS044064	ERR069758	CHXD02000001	CHXD02000176	7	 	7C	 	199	199	8	791422	176	64700	1971	33	3
276430	276430	ERS044113	ERR069807	CNUF02000001	CNUF02000133	18C	 	18C	 	SLV42	6712	9	555035	133	86170	2009	45	3
154389	154389	ERS044086	ERR069780	CIIJ02000001	CIIJ02000130	23A	 	23A	436	436	436	9	719341	130	74001	2038	45	3
354557	354557	ERS044132	ERR069826	CNVQ02000001	CNVQ02000141	23A	 	23A	436	436	436	9	721943	141	84476	2032	45	3
BR1090	ON38S	ERS069946	ERR129055	CHBW02000001	CHBW02000122	23A	 	23A	42	42	42	9	547753	122	80068	2005	44	3
BR1114	5ZS1X	ERS069956	ERR129065	COBI02000001	COBI02000125	23A	 	23A	3287	439	439	9	529650	125	84607	2024	44	3
CH2026	9T42W	ERS069967	ERR129076	COBU02000001	COBU02000163	23A	 	23A	438	438	438	9	563573	163	79466	1981	40	3
CH2061	TEF7S	ERS069973	ERR129082	COBX02000001	COBX02000126	23A	 	23A	190	190	190	9	602853	126	79182	2013	43	3
CH2116	2AHBE	ERS069989	ERR129098	COCN02000001	COCN02000165	23A	 	23A	438	438	438	9	547181	165	72647	1995	40	3
GL3023	J9GMM	ERS069997	ERR129106	CFRC02000001	CFRC02000134	23A	 	23A	1839	1839	1839	9	628593	134	74397	2048	45	3
GL3049	YHPD0	ERS070007	ERR129116	CFLU02000001	CFLU02000113	23A	 	23A	3285	1839	1839	9	566727	113	80565	2003	46	3
LE4020	CJISL	ERS070024	ERR129133	CODI02000001	CODI02000132	23A	 	23A	42	42	42	9	483668	132	74087	2008	43	3
LE4058	LIT4Q	ERS070032	ERR129141	CODP02000001	CODP02000123	23A	 	23A	1839	1839	1839	9	513277	123	84488	2050	46	3
LE4081	ZXPKH	ERS070037	ERR129146	CODO02000001	CODO02000122	23F	 	23A	42	42	42	9	545528	122	89884	2006	45	3
ND6051	94ORH	ERS070096	ERR129205	COFL02000001	COFL02000120	23A	 	23A	42	42	42	9	717150	120	95546	2012	45	3
PT8021	Y0160	ERS070178	ERR124287	CNZN02000001	CNZN02000343	23A	 	23A	3289	6712	6712	9	1057321	343	18594	1978	26	3
R34-3050	R34-3050	ERS043870	ERR065306	CNNW02000001	CNNW02000134	23A	 	23A	1949	6712	6712	9	660213	134	89286	2010	46	3
R34-3051	R34-3051	ERS043871	ERR065307	CNNX02000001	CNNX02000132	23A	 	23A	438	438	438	9	593281	132	90651	2007	45	3
R34-3055	R34-3055	ERS043875	ERR065311	CNOB02000001	CNOB02000116	23A	 	23A	1839	1839	1839	9	465525	116	97954	2011	47	3
R34-3057	R34-3057	ERS043877	ERR065313	CNOC02000001	CNOC02000132	23A	 	23A	438	438	438	9	482946	132	79454	1997	46	3
R34-3067	R34-3067	ERS043886	ERR065322	CNOM02000001	CNOM02000120	23A	 	23A	1839	1839	1839	9	549576	120	97720	2002	47	3
R34-3127	R34-3127	ERS043941	ERR068027	CNWX02000001	CNWX02000135	23A	 	23A	1839	1839	1839	9	481401	135	84477	1998	43	3
R34-3174	R34-3174	ERS043979	ERR067973	CNQG02000001	CNQG02000122	23A	 	23A	1839	1839	1839	9	661844	122	86185	1996	47	3
R34-3177	R34-3177	ERS043982	ERR067976	CNQI02000001	CNQI02000133	23A	 	23A	42	42	42	9	611198	133	81077	2011	47	3
248734	248734	ERS044108	ERR069802	CNUZ02000001	CNUZ02000132	23B	 	23B	439	439	439	9	626347	132	73552	1989	45	3
BR1014	FOR95	ERS069920	ERR129029	COBO02000001	COBO02000110	23B	 	23B	36	36	36	9	525350	110	97610	2016	42	3
BR1084	QRPPW	ERS069943	ERR129052	COAY02000001	COAY02000102	23B	 	23B	36	36	36	9	606062	102	80281	2014	44	3
CH2124	C3W41	ERS069991	ERR129100	COCM02000001	COCM02000195	23B	 	23B	1847	1847	1847	9	535613	195	58297	2089	41	3
GL3024	DYJGL	ERS069998	ERR129107	CFJZ02000001	CFJZ02000126	23B	 	23B	439	439	439	9	514306	126	73569	2009	44	3
GL3075	WCULS	ERS070013	ERR129122	CFLP02000001	CFLP02000149	23B	 	23B	439	439	439	9	602400	149	63696	2052	45	3
LE4083	3MB4Z	ERS070038	ERR129147	CHXF02000001	CHXF02000126	23B	 	23B	439	439	439	9	473096	126	81334	2034	43	3
LE4117	WYMQI	ERS070046	ERR129155	CODY02000001	CODY02000154	23B	 	23B	439	439	439	9	511369	154	58632	2039	39	3
LE4150	BDGWM	ERS070052	ERR129161	COEE02000001	COEE02000145	23B	 	23B	1847	1847	1847	9	435042	145	73566	2094	45	3
MD5035	8A4VR	ERS070062	ERR129171	COEN02000001	COEN02000136	23B	 	23B	36	36	36	9	515661	136	84483	2071	45	3
ND6008	DP07V	ERS070083	ERR129192	COFB02000001	COFB02000137	23B	 	23B	3281	1448	1448	9	581471	137	74061	2041	34	3
ND6059	7LLCL	ERS070099	ERR129208	CFRL02000001	CFRL02000152	23B	 	23B	1847	1847	1847	9	628205	152	58264	2099	44	3
ND6115	T7IZ1	ERS070110	ERR124219	CHIR02000001	CHIR02000127	23B	 	23B	36	36	36	9	981592	127	74457	2018	44	3
ND6144	LFB15	ERS070129	ERR124238	CFKB02000001	CFKB02000139	23B	 	23B	439	439	439	9	1203429	139	70438	2009	44	3
NP7006	04WB3	ERS070136	ERR124245	CNYE02000001	CNYE02000256	23B	 	23B	1847	1847	1847	9	1055259	256	48628	2087	42	3
R34-3019	R34-3019	ERS043840	ERR065345	CNPB02000001	CNPB02000176	23B	 	23B	439	439	439	9	532656	176	63728	2042	47	3
R34-3020	R34-3020	ERS043841	ERR065346	CNOS02000001	CNOS02000156	23B	 	23B	436	439	439	9	528955	156	65013	2045	46	3
R34-3022	R34-3022	ERS043843	ERR065348	CNOU02000001	CNOU02000171	23B	 	23B	1847	1847	1847	9	467280	171	59893	2091	42	3
R34-3114	R34-3114	ERS043929	ERR068015	CIKP02000001	CIKP02000140	23B	 	23B	439	439	439	9	499449	140	58852	2025	46	3
R34-3169	R34-3169	ERS043973	ERR067967	CHBH02000001	CHBH02000154	23B	 	23B	439	439	439	9	634450	154	57848	2015	45	3
R34-3195	R34-3195	ERS044000	ERR069694	CNRC02000001	CNRC02000153	23B	 	23B	439	439	439	9	800201	153	77317	2059	45	3
25310	025310	ERS044042	ERR069736	CNTE02000001	CNTE02000118	23F	 	23F	36	36	36	9	772735	118	94139	2034	45	3
49470	049470	ERS044049	ERR069743	CNSG02000001	CNSG02000138	23F	 	23F	629	629	629	9	741806	138	86199	1976	45	3
151684	151684	ERS044083	ERR069777	CNUI02000001	CNUI02000134	23F	 	23F	33	33	33	9	768253	134	113656	2003	41	3
203692	203692	ERS044096	ERR069790	CNTX02000001	CNTX02000130	23F	 	23F	36	36	36	9	723661	130	97257	2025	43	3
239434	239434	ERS044106	ERR069800	CFLL02000001	CFLL02000125	23F	 	23F	36	36	36	9	701687	125	95258	2032	42	3
365502	365502	ERS044136	ERR069830	CHBM02000001	CHBM02000160	23F	 	23F	439	439	439	9	625033	160	104195	2108	43	3
427937	427937	ERS044152	ERR065955	CNPX02000001	CNPX02000151	23F	 	23F	627	627	627	9	1410541	151	62540	2037	46	3
462956	462956	ERS044163	ERR065966	CNPO02000001	CNPO02000210	23F	 	23F	36	36	36	9	1471009	210	74439	2019	41	3
R34-3013	R34-3013	ERS043834	ERR065339	CNOW02000001	CNOW02000132	23F	 	23F	1908	1908	1908	9	484809	132	118278	2045	46	3
R34-3029	R34-3029	ERS043850	ERR065355	CNOZ02000001	CNOZ02000109	23F	 	23F	36	36	36	9	741213	109	118419	2016	45	3
R34-3076	R34-3076	ERS043895	ERR065331	CNOQ02000001	CNOQ02000102	23F	 	23F	36	36	36	9	546962	102	122873	1977	46	3
R34-3181	R34-3181	ERS043986	ERR067980	CNQP02000001	CNQP02000144	23F	 	23F	1909	1909	1909	9	583435	144	122802	1976	43	3
93209	093209	ERS044063	ERR069757	CNTL02000001	CNTL02000120	6C	 	6C	1379	1379	1379	10	764238	120	74728	1992	45	3
119571	119571	ERS044072	ERR069766	CNTA02000001	CNTA02000137	6C	 	6C	1390	1390	1390	10	778044	137	79162	1994	45	3
291880	291880	ERS044117	ERR069811	CNUO02000001	CNUO02000165	6C	 	6C	1390	1390	1390	10	629035	165	79160	2002	45	3
BR1045	NB8E4	ERS069930	ERR129039	COAN02000001	COAN02000156	6C	 	6C	1390	1390	1390	10	523591	156	65272	1999	43	3
BR1076	QQK9Y	ERS069939	ERR129048	CRYL02000001	CRYL02000106	6C	 	6C	1379	1379	1379	10	551256	106	123360	1987	45	3
GL3032	SEOTT	ERS070002	ERR129111	COCV02000001	COCV02000132	6C	 	6C	1379	1379	1379	10	633772	132	71318	1979	41	3
LE4079	ODNWT	ERS070036	ERR129145	CFLY02000001	CFLY02000125	6C	 	6C	1379	1379	1379	10	630498	125	78375	2001	47	3
LE4100	V5VF1	ERS070043	ERR129152	CODV02000001	CODV02000116	6C	 	6C	1390	1390	1390	10	435645	116	88368	1999	45	3
MD5031	PHY03	ERS070060	ERR129169	COEL02000001	COEL02000167	6C	 	6C	1390	1390	1390	10	457980	167	71747	1992	34	3
ND6046	8CRCE	ERS070094	ERR129203	COFK02000001	COFK02000146	6C	 	6C	1390	1390	1390	10	572506	146	65224	1994	45	3
ND6110	PWGX0	ERS070108	ERR124217	CNXT02000001	CNXT02000165	6C	 	6C	1379	1379	1379	10	1478923	165	62946	1984	40	3
ND6135	6PU39	ERS070123	ERR124232	CNXZ02000001	CNXZ02000170	6C	 	6C	1390	1390	1390	10	925659	170	51208	1989	38	3
NP7028	NKLJL	ERS070144	ERR124253	CNYP02000001	CNYP02000211	6C	 	6C	1379	1379	1379	10	1202456	211	68216	2040	42	3
NP7029	3JK7Y	ERS070145	ERR124254	CNYT02000001	CNYT02000174	6C	 	6C	1390	1390	1390	10	759341	174	54537	2041	37	3
NP7070	057G3	ERS070155	ERR124264	CNYU02000001	CNYU02000162	6C	 	6C	1390	1390	1390	10	1435872	162	48360	1997	41	3
NP7078	4XILA	ERS070157	ERR124266	CNZA02000001	CNZA02000167	6C	 	6C	1379	1379	1379	10	734159	167	71318	1982	38	3
PT8081	LY288	ERS070196	ERR124305	CIIT02000001	CIIT02000152	6C	 	6C	1379	1379	1379	10	1309262	152	74740	1981	44	2
PT8092	QU2WM	ERS070201	ERR124310	CHXC02000001	CHXC02000156	6C	 	6C	1379	1379	1379	10	1252811	156	69492	1990	38	3
PT8114	QD0ZV	ERS070208	ERR124317	CHXJ02000001	CHXJ02000141	6C	 	6C	1390	1390	1390	10	501117	141	71207	1998	45	3
R34-3041	R34-3041	ERS043862	ERR065298	CNNM02000001	CNNM02000151	6C	 	6C	1390	1390	1390	10	1020710	151	71195	2007	45	3
R34-3060	R34-3060	ERS043880	ERR065316	CNOF02000001	CNOF02000144	6C	 	6C	1379	1379	1379	10	464158	144	74728	2046	45	3
R34-3072	R34-3072	ERS043891	ERR065327	CNOO02000001	CNOO02000138	6C	 	6C	1390	1390	1390	10	536053	138	68749	1993	45	3
R34-3089	R34-3089	ERS043908	ERR067994	CNVY02000001	CNVY02000202	6C	 	6C	1390	1390	1390	10	662413	202	66654	1986	41	3
R34-3092	R34-3092	ERS043911	ERR067997	CNWB02000001	CNWB02000152	Pool I	6C	6C	1390	1390	1390	10	695410	152	68969	2000	45	3
R34-3125	R34-3125	ERS043939	ERR068025	CNWP02000001	CNWP02000180	6C	 	6C	1390	1390	1390	10	641249	180	47929	2000	41	3
R34-3053	R34-3053	ERS043873	ERR065309	CNNZ02000001	CNNZ02000133	NT	 	6C	1379	1379	1379	10	581258	133	79177	2051	45	3
7649	007649	ERS044039	ERR069733	CNSZ02000001	CNSZ02000102	35B	 	35B	558	558	558	11	645576	102	80308	1928	45	3
67094	067094	ERS044055	ERR069749	CNSL02000001	CNSL02000116	35B	 	35B	1946	558	558	11	674433	116	68288	1903	44	3
379678	379678	ERS044140	ERR069834	CNUX02000001	CNUX02000158	35B	 	35B	558	558	558	11	618903	158	47273	1967	41	3
BR1029	T8Z8O	ERS069926	ERR129035	COAL02000001	COAL02000109	35B	 	35B	558	558	558	11	480655	109	68301	1914	44	3
CH2016	F77ZH	ERS069965	ERR129074	CHXB02000001	CHXB02000118	35B	 	35B	558	558	558	11	516125	118	80523	1968	42	3
CH2074	4K4C9	ERS069977	ERR129086	COCI02000001	COCI02000152	35B	 	35B	558	558	558	11	575562	152	53336	1921	40	3
CH2075	QWSZT	ERS069978	ERR129087	COCD02000001	COCD02000108	35B	 	35B	558	558	558	11	524683	108	71794	1917	42	3
CH2083	4PYM0	ERS069980	ERR129089	COCG02000001	COCG02000169	35B	 	35B	558	558	558	11	621661	169	39912	1917	41	3
CH2123	WAMFH	ERS069990	ERR129099	COCQ02000001	COCQ02000117	35B	 	35B	558	558	558	11	552266	117	64020	1918	44	3
GL3019	W8IHX	ERS069995	ERR129104	COCS02000001	COCS02000166	35B	 	35B	558	558	558	11	600023	166	46254	1915	38	3
GL3061	9D25H	ERS070010	ERR129119	CODF02000001	CODF02000144	35B	 	35B	558	558	558	11	642988	144	52254	1914	40	3
LE4021	P1NM2	ERS070025	ERR129134	CODJ02000001	CODJ02000133	35B	 	35B	3277	3277	3277	11	535581	133	53334	1925	40	3
